"FullName","Extension","Length","LastWriteTime","Type"
"C:\Users\Dexinox\Documents\kimi code\truffle\.agents",".agents",,"2026-04-09 6:50:02 PM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.agents\architect.md",".md","1359","2026-04-09 6:49:17 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.agents\backend.md",".md","1241","2026-04-09 6:49:32 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.agents\config.toml",".toml","2514","2026-04-09 6:49:07 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.agents\devops.md",".md","1184","2026-04-09 6:49:50 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.agents\frontend.md",".md","1316","2026-04-09 6:49:39 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.agents\qa.md",".md","1495","2026-04-09 6:50:00 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.agents\reviewer.md",".md","1558","2026-04-09 6:50:02 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.agents\security.md",".md","1675","2026-04-09 6:49:24 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.code-review",".code-review",,"2026-04-09 6:51:56 PM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.code-review\config.json",".json","4663","2026-04-09 6:51:56 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.github",".github",,"2026-04-09 10:07:38 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.github\workflows","",,"2026-04-11 2:12:12 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.github\workflows\build-desktop.yml",".yml","16439","2026-04-09 10:07:38 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.github\workflows\build-mobile.yml",".yml","11645","2026-04-09 10:07:39 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.github\workflows\ci.yml",".yml","3455","2026-04-10 10:41:03 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.github\workflows\ci-rust.yml",".yml","10400","2026-04-11 1:38:40 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.github\workflows\deploy-production.yml",".yml","8467","2026-04-11 1:39:38 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.github\workflows\deploy-relay.yml",".yml","8693","2026-04-09 10:07:40 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.github\workflows\deploy-staging.yml",".yml","3755","2026-04-11 1:39:02 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.github\workflows\docker.yml",".yml","2193","2026-04-10 10:42:26 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.github\workflows\integration-tests.yml",".yml","2558","2026-04-11 2:12:12 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.github\workflows\quality-gates.yml",".yml","1668","2026-04-11 2:11:59 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.github\workflows\release.yml",".yml","14922","2026-04-09 10:07:40 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.github\workflows\security-audit.yml",".yml","559","2026-04-11 2:12:15 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.github\workflows\vault-secrets.yml",".yml","7367","2026-04-10 11:14:08 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.security",".security",,"2026-04-09 6:51:24 PM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.security\SECURITY_POLICY.md",".md","4778","2026-04-09 6:51:03 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.security\threat-model.json",".json","4736","2026-04-09 6:51:24 PM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills",".skills",,"2026-04-09 11:12:26 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\brand-guidelines","",,"2026-04-09 11:11:21 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\brand-guidelines\LICENSE.txt",".txt","11357","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\brand-guidelines\SKILL.md",".md","2235","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design","",,"2026-04-09 11:11:21 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts","",,"2026-04-09 11:11:21 AM","Directory"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\ArsenalSC-OFL.txt",".txt","4373","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\ArsenalSC-Regular.ttf",".ttf","165848","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\BigShoulders-Bold.ttf",".ttf","94528","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\BigShoulders-OFL.txt",".txt","4397","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\BigShoulders-Regular.ttf",".ttf","94396","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\Boldonse-OFL.txt",".txt","4390","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\Boldonse-Regular.ttf",".ttf","77168","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\BricolageGrotesque-Bold.ttf",".ttf","90952","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\BricolageGrotesque-OFL.txt",".txt","4403","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\BricolageGrotesque-Regular.ttf",".ttf","90920","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\CrimsonPro-Bold.ttf",".ttf","107352","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\CrimsonPro-Italic.ttf",".ttf","108828","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\CrimsonPro-OFL.txt",".txt","4394","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\CrimsonPro-Regular.ttf",".ttf","106696","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\DMMono-OFL.txt",".txt","4392","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\DMMono-Regular.ttf",".ttf","48852","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\EricaOne-OFL.txt",".txt","4410","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\EricaOne-Regular.ttf",".ttf","24872","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\GeistMono-Bold.ttf",".ttf","78304","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\GeistMono-OFL.txt",".txt","4388","2026-03-28 12:34:33 AM","File"
"C:\Users\Dexinox\Documents\kimi code\truffle\.skills\canvas-design\canvas-fonts\GeistMono-Regular.ttf",".ttf","78232","2026-03-28 12:34:33 AM","File"
